rank_test_macro_f1,mean_test_macro_f1,std_test_macro_f1,mean_train_macro_f1,mean_test_balanced_accuracy,mean_test_rejected_recall,mean_test_accuracy,mean_fit_time,params
1,0.37373122578487944,0.007268356730030682,0.6067579767648277,0.4304004557247329,0.6122097681331276,0.4484375,26.30400401353836,"{'classifier__n_estimators': 450, 'classifier__min_samples_split': 12, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 0.75, 'classifier__max_depth': 10, 'classifier__class_weight': 'balanced', 'classifier__bootstrap': True}"
2,0.3731807873126504,0.007227725953715854,0.8526037005851356,0.39683271144313437,0.414449971695639,0.475125,44.851303935050964,"{'classifier__n_estimators': 350, 'classifier__min_samples_split': 8, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 0.5, 'classifier__max_depth': 18, 'classifier__class_weight': 'balanced_subsample', 'classifier__bootstrap': False}"
3,0.3682322949864531,0.006391960345816891,0.5121670755030165,0.43583084162405966,0.673555403253029,0.4246875,26.943376779556274,"{'classifier__n_estimators': 650, 'classifier__min_samples_split': 16, 'classifier__min_samples_leaf': 8, 'classifier__max_features': 0.75, 'classifier__max_depth': 8, 'classifier__class_weight': 'balanced', 'classifier__bootstrap': True}"
4,0.36528731541479326,0.004104106989410396,0.8085381632089276,0.4029947162273701,0.4868567573964106,0.45843750000000005,67.66856437921524,"{'classifier__n_estimators': 650, 'classifier__min_samples_split': 20, 'classifier__min_samples_leaf': 12, 'classifier__max_features': 0.5, 'classifier__max_depth': None, 'classifier__class_weight': {'Paid': 1.0, 'Pending': 2.0, 'Rejected': 4.0}, 'classifier__bootstrap': False}"
5,0.361268111798124,0.004805352725476428,0.9343663665913087,0.3747663334236965,0.2679425754064546,0.5045,6.8050150871276855,"{'classifier__n_estimators': 300, 'classifier__min_samples_split': 12, 'classifier__min_samples_leaf': 5, 'classifier__max_features': 'sqrt', 'classifier__max_depth': None, 'classifier__class_weight': 'balanced', 'classifier__bootstrap': True}"
6,0.36096067376471525,0.009279152355565886,0.43547990518902263,0.43519182298456194,0.6967716950310248,0.4095,8.476927697658539,"{'classifier__n_estimators': 300, 'classifier__min_samples_split': 8, 'classifier__min_samples_leaf': 5, 'classifier__max_features': 0.75, 'classifier__max_depth': 6, 'classifier__class_weight': 'balanced', 'classifier__bootstrap': True}"
7,0.3607130777039423,0.005171687058590955,0.4336253871815781,0.43530842565269373,0.7000548529543884,0.40825,10.304904222488403,"{'classifier__n_estimators': 350, 'classifier__min_samples_split': 20, 'classifier__min_samples_leaf': 12, 'classifier__max_features': 0.75, 'classifier__max_depth': 6, 'classifier__class_weight': 'balanced', 'classifier__bootstrap': True}"
8,0.36045517658990556,0.00699878029301176,0.9825503713215195,0.36561652953186297,0.2292513499465602,0.4945,64.58602178096771,"{'classifier__n_estimators': 300, 'classifier__min_samples_split': 12, 'classifier__min_samples_leaf': 5, 'classifier__max_features': 0.75, 'classifier__max_depth': None, 'classifier__class_weight': {'Paid': 1.0, 'Pending': 1.8, 'Rejected': 3.0}, 'classifier__bootstrap': False}"
9,0.351963837866592,0.021501457048106642,0.4723083028942475,0.4169930354454933,0.6301812555509944,0.379,16.850789427757263,"{'classifier__n_estimators': 300, 'classifier__min_samples_split': 12, 'classifier__min_samples_leaf': 1, 'classifier__max_features': 0.75, 'classifier__max_depth': 8, 'classifier__class_weight': 'balanced_subsample', 'classifier__bootstrap': False}"
10,0.35023218719175964,0.024100467616897832,0.536573070138552,0.38138566843698757,0.3889026710968426,0.435875,1.5350792407989502,"{'classifier__n_estimators': 300, 'classifier__min_samples_split': 2, 'classifier__min_samples_leaf': 1, 'classifier__max_features': 'log2', 'classifier__max_depth': 6, 'classifier__class_weight': 'balanced_subsample', 'classifier__bootstrap': True}"
11,0.3483332568014106,0.008614834375612414,0.5454791364837813,0.37164623199808655,0.2721456968429436,0.517625,26.891380965709686,"{'classifier__n_estimators': 350, 'classifier__min_samples_split': 12, 'classifier__min_samples_leaf': 1, 'classifier__max_features': 0.75, 'classifier__max_depth': 10, 'classifier__class_weight': {'Paid': 1.0, 'Pending': 1.4, 'Rejected': 2.0}, 'classifier__bootstrap': False}"
12,0.3442233575872381,0.017499589704052895,0.8767745956383561,0.3649530715682388,0.21233186172364105,0.532625,31.43883502483368,"{'classifier__n_estimators': 300, 'classifier__min_samples_split': 20, 'classifier__min_samples_leaf': 3, 'classifier__max_features': 0.5, 'classifier__max_depth': 18, 'classifier__class_weight': {'Paid': 1.0, 'Pending': 1.4, 'Rejected': 2.0}, 'classifier__bootstrap': False}"
13,0.34294490699336666,0.008386087567313235,0.43668015611221045,0.4235708477718935,0.5852588182283982,0.4908125,23.674811601638794,"{'classifier__n_estimators': 650, 'classifier__min_samples_split': 2, 'classifier__min_samples_leaf': 5, 'classifier__max_features': 0.75, 'classifier__max_depth': 8, 'classifier__class_weight': {'Paid': 1.0, 'Pending': 1.8, 'Rejected': 3.0}, 'classifier__bootstrap': True}"
14,0.34198756050787776,0.009196588063991555,0.9641467586883645,0.3815666982162174,0.38929193773604964,0.4904375,22.869035005569458,"{'classifier__n_estimators': 650, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 5, 'classifier__max_features': 'sqrt', 'classifier__max_depth': None, 'classifier__class_weight': {'Paid': 1.0, 'Pending': 2.0, 'Rejected': 4.0}, 'classifier__bootstrap': False}"
15,0.3391946390372028,0.010045825076404797,0.46030252376695974,0.4190589419822247,0.6900279027189598,0.405625,17.097310483455658,"{'classifier__n_estimators': 300, 'classifier__min_samples_split': 8, 'classifier__min_samples_leaf': 8, 'classifier__max_features': 0.75, 'classifier__max_depth': 8, 'classifier__class_weight': {'Paid': 1.0, 'Pending': 2.0, 'Rejected': 4.0}, 'classifier__bootstrap': False}"
